,date,rate
0,12.10.2023,36.4385
1,11.10.2023,36.5058
2,10.10.2023,36.5527
3,09.10.2023,36.5827
4,08.10.2023,36.6216
5,07.10.2023,36.6216
6,06.10.2023,36.6216
7,05.10.2023,36.6023
8,04.10.2023,36.5901
9,03.10.2023,36.5686
10,02.10.2023,36.5686
11,01.10.2023,36.5686
12,30.09.2023,36.5686
13,29.09.2023,36.5686
14,28.09.2023,36.5686
15,27.09.2023,36.5686
16,26.09.2023,36.5686
17,25.09.2023,36.5686
18,24.09.2023,36.5686
19,23.09.2023,36.5686
20,22.09.2023,36.5686
21,21.09.2023,36.5686
22,20.09.2023,36.5686
23,19.09.2023,36.5686
24,18.09.2023,36.5686
25,17.09.2023,36.5686
26,16.09.2023,36.5686
27,15.09.2023,36.5686
28,14.09.2023,36.5686
29,13.09.2023,36.5686
30,12.09.2023,36.5686
31,11.09.2023,36.5686
32,10.09.2023,36.5686
33,09.09.2023,36.5686
34,08.09.2023,36.5686
35,07.09.2023,36.5686
36,06.09.2023,36.5686
37,05.09.2023,36.5686
38,04.09.2023,36.5686
39,03.09.2023,36.5686
40,02.09.2023,36.5686
41,01.09.2023,36.5686
42,31.08.2023,36.5686
43,30.08.2023,36.5686
44,29.08.2023,36.5686
45,28.08.2023,36.5686
46,27.08.2023,36.5686
47,26.08.2023,36.5686
48,25.08.2023,36.5686
49,24.08.2023,36.5686
50,23.08.2023,36.5686
51,22.08.2023,36.5686
52,21.08.2023,36.5686
53,20.08.2023,36.5686
54,19.08.2023,36.5686
55,18.08.2023,36.5686
56,17.08.2023,36.5686
57,16.08.2023,36.5686
58,15.08.2023,36.5686
59,14.08.2023,36.5686
60,13.08.2023,36.5686
61,12.08.2023,36.5686
62,11.08.2023,36.5686
63,10.08.2023,36.5686
64,09.08.2023,36.5686
65,08.08.2023,36.5686
66,07.08.2023,36.5686
67,06.08.2023,36.5686
68,05.08.2023,36.5686
69,04.08.2023,36.5686
70,03.08.2023,36.5686
71,02.08.2023,36.5686
72,01.08.2023,36.5686
73,31.07.2023,36.5686
74,30.07.2023,36.5686
75,29.07.2023,36.5686
76,28.07.2023,36.5686
77,27.07.2023,36.5686
78,26.07.2023,36.5686
79,25.07.2023,36.5686
80,24.07.2023,36.5686
81,23.07.2023,36.5686
82,22.07.2023,36.5686
83,21.07.2023,36.5686
84,20.07.2023,36.5686
85,19.07.2023,36.5686
86,18.07.2023,36.5686
87,17.07.2023,36.5686
88,16.07.2023,36.5686
89,15.07.2023,36.5686
90,14.07.2023,36.5686
91,13.07.2023,36.5686
92,12.07.2023,36.5686
93,11.07.2023,36.5686
94,10.07.2023,36.5686
95,09.07.2023,36.5686
96,08.07.2023,36.5686
97,07.07.2023,36.5686
98,06.07.2023,36.5686
99,05.07.2023,36.5686
100,04.07.2023,36.5686
101,03.07.2023,36.5686
102,02.07.2023,36.5686
103,01.07.2023,36.5686
104,30.06.2023,36.5686
105,29.06.2023,36.5686
106,28.06.2023,36.5686
107,27.06.2023,36.5686
108,26.06.2023,36.5686
109,25.06.2023,36.5686
110,24.06.2023,36.5686
111,23.06.2023,36.5686
112,22.06.2023,36.5686
113,21.06.2023,36.5686
114,20.06.2023,36.5686
115,19.06.2023,36.5686
116,18.06.2023,36.5686
117,17.06.2023,36.5686
118,16.06.2023,36.5686
119,15.06.2023,36.5686
120,14.06.2023,36.5686
121,13.06.2023,36.5686
122,12.06.2023,36.5686
123,11.06.2023,36.5686
124,10.06.2023,36.5686
125,09.06.2023,36.5686
126,08.06.2023,36.5686
127,07.06.2023,36.5686
128,06.06.2023,36.5686
129,05.06.2023,36.5686
130,04.06.2023,36.5686
131,03.06.2023,36.5686
132,02.06.2023,36.5686
133,01.06.2023,36.5686
134,31.05.2023,36.5686
135,30.05.2023,36.5686
136,29.05.2023,36.5686
137,28.05.2023,36.5686
138,27.05.2023,36.5686
139,26.05.2023,36.5686
140,25.05.2023,36.5686
141,24.05.2023,36.5686
142,23.05.2023,36.5686
143,22.05.2023,36.5686
144,21.05.2023,36.5686
145,20.05.2023,36.5686
146,19.05.2023,36.5686
147,18.05.2023,36.5686
148,17.05.2023,36.5686
149,16.05.2023,36.5686
150,15.05.2023,36.5686
151,14.05.2023,36.5686
152,13.05.2023,36.5686
153,12.05.2023,36.5686
154,11.05.2023,36.5686
155,10.05.2023,36.5686
156,09.05.2023,36.5686
157,08.05.2023,36.5686
158,07.05.2023,36.5686
159,06.05.2023,36.5686
160,05.05.2023,36.5686
161,04.05.2023,36.5686
162,03.05.2023,36.5686
163,02.05.2023,36.5686
164,01.05.2023,36.5686
165,30.04.2023,36.5686
166,29.04.2023,36.5686
167,28.04.2023,36.5686
168,27.04.2023,36.5686
169,26.04.2023,36.5686
170,25.04.2023,36.5686
171,24.04.2023,36.5686
172,23.04.2023,36.5686
173,22.04.2023,36.5686
174,21.04.2023,36.5686
175,20.04.2023,36.5686
176,19.04.2023,36.5686
177,18.04.2023,36.5686
178,17.04.2023,36.5686
179,16.04.2023,36.5686
180,15.04.2023,36.5686
181,14.04.2023,36.5686
182,13.04.2023,36.5686
183,12.04.2023,36.5686
184,11.04.2023,36.5686
185,10.04.2023,36.5686
186,09.04.2023,36.5686
187,08.04.2023,36.5686
188,07.04.2023,36.5686
189,06.04.2023,36.5686
190,05.04.2023,36.5686
191,04.04.2023,36.5686
192,03.04.2023,36.5686
193,02.04.2023,36.5686
194,01.04.2023,36.5686
195,31.03.2023,36.5686
196,30.03.2023,36.5686
197,29.03.2023,36.5686
198,28.03.2023,36.5686
199,27.03.2023,36.5686
200,26.03.2023,36.5686
201,25.03.2023,36.5686
202,24.03.2023,36.5686
203,23.03.2023,36.5686
204,22.03.2023,36.5686
205,21.03.2023,36.5686
206,20.03.2023,36.5686
207,19.03.2023,36.5686
208,18.03.2023,36.5686
209,17.03.2023,36.5686
210,16.03.2023,36.5686
211,15.03.2023,36.5686
212,14.03.2023,36.5686
213,13.03.2023,36.5686
214,12.03.2023,36.5686
215,11.03.2023,36.5686
216,10.03.2023,36.5686
217,09.03.2023,36.5686
218,08.03.2023,36.5686
219,07.03.2023,36.5686
220,06.03.2023,36.5686
221,05.03.2023,36.5686
222,04.03.2023,36.5686
223,03.03.2023,36.5686
224,02.03.2023,36.5686
225,01.03.2023,36.5686
226,28.02.2023,36.5686
227,27.02.2023,36.5686
228,26.02.2023,36.5686
229,25.02.2023,36.5686
230,24.02.2023,36.5686
231,23.02.2023,36.5686
232,22.02.2023,36.5686
233,21.02.2023,36.5686
234,20.02.2023,36.5686
235,19.02.2023,36.5686
236,18.02.2023,36.5686
237,17.02.2023,36.5686
238,16.02.2023,36.5686
239,15.02.2023,36.5686
240,14.02.2023,36.5686
241,13.02.2023,36.5686
242,12.02.2023,36.5686
243,11.02.2023,36.5686
244,10.02.2023,36.5686
245,09.02.2023,36.5686
246,08.02.2023,36.5686
247,07.02.2023,36.5686
248,06.02.2023,36.5686
249,05.02.2023,36.5686
250,04.02.2023,36.5686
251,03.02.2023,36.5686
252,02.02.2023,36.5686
253,01.02.2023,36.5686
254,31.01.2023,36.5686
255,30.01.2023,36.5686
256,29.01.2023,36.5686
257,28.01.2023,36.5686
258,27.01.2023,36.5686
259,26.01.2023,36.5686
260,25.01.2023,36.5686
261,24.01.2023,36.5686
262,23.01.2023,36.5686
263,22.01.2023,36.5686
264,21.01.2023,36.5686
265,20.01.2023,36.5686
266,19.01.2023,36.5686
267,18.01.2023,36.5686
268,17.01.2023,36.5686
269,16.01.2023,36.5686
270,15.01.2023,36.5686
271,14.01.2023,36.5686
272,13.01.2023,36.5686
273,12.01.2023,36.5686
274,11.01.2023,36.5686
275,10.01.2023,36.5686
276,09.01.2023,36.5686
277,08.01.2023,36.5686
278,07.01.2023,36.5686
279,06.01.2023,36.5686
280,05.01.2023,36.5686
281,04.01.2023,36.5686
282,03.01.2023,36.5686
283,02.01.2023,36.5686
284,01.01.2023,36.5686
285,31.12.2022,36.5686
286,30.12.2022,36.5686
287,29.12.2022,36.5686
288,28.12.2022,36.5686
289,27.12.2022,36.5686
290,26.12.2022,36.5686
291,25.12.2022,36.5686
292,24.12.2022,36.5686
293,23.12.2022,36.5686
294,22.12.2022,36.5686
295,21.12.2022,36.5686
296,20.12.2022,36.5686
297,19.12.2022,36.5686
298,18.12.2022,36.5686
299,17.12.2022,36.5686
300,16.12.2022,36.5686
301,15.12.2022,36.5686
302,14.12.2022,36.5686
303,13.12.2022,36.5686
304,12.12.2022,36.5686
305,11.12.2022,36.5686
306,10.12.2022,36.5686
307,09.12.2022,36.5686
308,08.12.2022,36.5686
309,07.12.2022,36.5686
310,06.12.2022,36.5686
311,05.12.2022,36.5686
312,04.12.2022,36.5686
313,03.12.2022,36.5686
314,02.12.2022,36.5686
315,01.12.2022,36.5686
316,30.11.2022,36.5686
317,29.11.2022,36.5686
318,28.11.2022,36.5686
319,27.11.2022,36.5686
320,26.11.2022,36.5686
321,25.11.2022,36.5686
322,24.11.2022,36.5686
323,23.11.2022,36.5686
324,22.11.2022,36.5686
325,21.11.2022,36.5686
326,20.11.2022,36.5686
327,19.11.2022,36.5686
328,18.11.2022,36.5686
329,17.11.2022,36.5686
330,16.11.2022,36.5686
331,15.11.2022,36.5686
332,14.11.2022,36.5686
333,13.11.2022,36.5686
334,12.11.2022,36.5686
335,11.11.2022,36.5686
336,10.11.2022,36.5686
337,09.11.2022,36.5686
338,08.11.2022,36.5686
339,07.11.2022,36.5686
340,06.11.2022,36.5686
341,05.11.2022,36.5686
342,04.11.2022,36.5686
343,03.11.2022,36.5686
344,02.11.2022,36.5686
345,01.11.2022,36.5686
346,31.10.2022,36.5686
347,30.10.2022,36.5686
348,29.10.2022,36.5686
349,28.10.2022,36.5686
350,27.10.2022,36.5686
351,26.10.2022,36.5686
352,25.10.2022,36.5686
353,24.10.2022,36.5686
354,23.10.2022,36.5686
355,22.10.2022,36.5686
356,21.10.2022,36.5686
357,20.10.2022,36.5686
358,19.10.2022,36.5686
359,18.10.2022,36.5686
360,17.10.2022,36.5686
361,16.10.2022,36.5686
362,15.10.2022,36.5686
363,14.10.2022,36.5686
364,13.10.2022,36.5686
365,12.10.2022,36.5686
366,11.10.2022,36.5686
367,10.10.2022,36.5686
368,09.10.2022,36.5686
369,08.10.2022,36.5686
370,07.10.2022,36.5686
371,06.10.2022,36.5686
372,05.10.2022,36.5686
373,04.10.2022,36.5686
374,03.10.2022,36.5686
375,02.10.2022,36.5686
376,01.10.2022,36.5686
377,30.09.2022,36.5686
378,29.09.2022,36.5686
379,28.09.2022,36.5686
380,27.09.2022,36.5686
381,26.09.2022,36.5686
382,25.09.2022,36.5686
383,24.09.2022,36.5686
384,23.09.2022,36.5686
385,22.09.2022,36.5686
386,21.09.2022,36.5686
387,20.09.2022,36.5686
388,19.09.2022,36.5686
389,18.09.2022,36.5686
390,17.09.2022,36.5686
391,16.09.2022,36.5686
392,15.09.2022,36.5686
393,14.09.2022,36.5686
394,13.09.2022,36.5686
395,12.09.2022,36.5686
396,11.09.2022,36.5686
397,10.09.2022,36.5686
398,09.09.2022,36.5686
399,08.09.2022,36.5686
400,07.09.2022,36.5686
401,06.09.2022,36.5686
402,05.09.2022,36.5686
403,04.09.2022,36.5686
404,03.09.2022,36.5686
405,02.09.2022,36.5686
406,01.09.2022,36.5686
407,31.08.2022,36.5686
408,30.08.2022,36.5686
409,29.08.2022,36.5686
410,28.08.2022,36.5686
411,27.08.2022,36.5686
412,26.08.2022,36.5686
413,25.08.2022,36.5686
414,24.08.2022,36.5686
415,23.08.2022,36.5686
416,22.08.2022,36.5686
417,21.08.2022,36.5686
418,20.08.2022,36.5686
419,19.08.2022,36.5686
420,18.08.2022,36.5686
421,17.08.2022,36.5686
422,16.08.2022,36.5686
423,15.08.2022,36.5686
424,14.08.2022,36.5686
425,13.08.2022,36.5686
426,12.08.2022,36.5686
427,11.08.2022,36.5686
428,10.08.2022,36.5686
429,09.08.2022,36.5686
430,08.08.2022,36.5686
431,07.08.2022,36.5686
432,06.08.2022,36.5686
433,05.08.2022,36.5686
434,04.08.2022,36.5686
435,03.08.2022,36.5686
436,02.08.2022,36.5686
437,01.08.2022,36.5686
438,31.07.2022,36.5686
439,30.07.2022,36.5686
440,29.07.2022,36.5686
441,28.07.2022,36.5686
442,27.07.2022,36.5686
443,26.07.2022,36.5686
444,25.07.2022,36.5686
445,24.07.2022,36.5686
446,23.07.2022,36.5686
447,22.07.2022,36.5686
448,21.07.2022,36.5686
449,20.07.2022,29.2549
450,19.07.2022,29.2549
451,18.07.2022,29.2549
452,17.07.2022,29.2549
453,16.07.2022,29.2549
454,15.07.2022,29.2549
455,14.07.2022,29.2549
456,13.07.2022,29.2549
457,12.07.2022,29.2549
458,11.07.2022,29.2549
459,10.07.2022,29.2549
460,09.07.2022,29.2549
461,08.07.2022,29.2549
462,07.07.2022,29.2549
463,06.07.2022,29.2549
464,05.07.2022,29.2549
465,04.07.2022,29.2549
466,03.07.2022,29.2549
467,02.07.2022,29.2549
468,01.07.2022,29.2549
469,30.06.2022,29.2549
470,29.06.2022,29.2549
471,28.06.2022,29.2549
472,27.06.2022,29.2549
473,26.06.2022,29.2549
474,25.06.2022,29.2549
475,24.06.2022,29.2549
476,23.06.2022,29.2549
477,22.06.2022,29.2549
478,21.06.2022,29.2549
479,20.06.2022,29.2549
480,19.06.2022,29.2549
481,18.06.2022,29.2549
482,17.06.2022,29.2549
483,16.06.2022,29.2549
484,15.06.2022,29.2549
485,14.06.2022,29.2549
486,13.06.2022,29.2549
487,12.06.2022,29.2549
488,11.06.2022,29.2549
489,10.06.2022,29.2549
490,09.06.2022,29.2549
491,08.06.2022,29.2549
492,07.06.2022,29.2549
493,06.06.2022,29.2549
494,05.06.2022,29.2549
495,04.06.2022,29.2549
496,03.06.2022,29.2549
497,02.06.2022,29.2549
498,01.06.2022,29.2549
499,31.05.2022,29.2549
500,30.05.2022,29.2549
501,29.05.2022,29.2549
502,28.05.2022,29.2549
503,27.05.2022,29.2549
504,26.05.2022,29.2549
505,25.05.2022,29.2549
506,24.05.2022,29.2549
507,23.05.2022,29.2549
508,22.05.2022,29.2549
509,21.05.2022,29.2549
510,20.05.2022,29.2549
511,19.05.2022,29.2549
512,18.05.2022,29.2549
513,17.05.2022,29.2549
514,16.05.2022,29.2549
515,15.05.2022,29.2549
516,14.05.2022,29.2549
517,13.05.2022,29.2549
518,12.05.2022,29.2549
519,11.05.2022,29.2549
520,10.05.2022,29.2549
521,09.05.2022,29.2549
522,08.05.2022,29.2549
523,07.05.2022,29.2549
524,06.05.2022,29.2549
525,05.05.2022,29.2549
526,04.05.2022,29.2549
527,03.05.2022,29.2549
528,02.05.2022,29.2549
529,01.05.2022,29.2549
530,30.04.2022,29.2549
531,29.04.2022,29.2549
532,28.04.2022,29.2549
533,27.04.2022,29.2549
534,26.04.2022,29.2549
535,25.04.2022,29.2549
536,24.04.2022,29.2549
537,23.04.2022,29.2549
538,22.04.2022,29.2549
539,21.04.2022,29.2549
540,20.04.2022,29.2549
541,19.04.2022,29.2549
542,18.04.2022,29.2549
543,17.04.2022,29.2549
544,16.04.2022,29.2549
545,15.04.2022,29.2549
546,14.04.2022,29.2549
547,13.04.2022,29.2549
548,12.04.2022,29.2549
549,11.04.2022,29.2549
550,10.04.2022,29.2549
551,09.04.2022,29.2549
552,08.04.2022,29.2549
553,07.04.2022,29.2549
554,06.04.2022,29.2549
555,05.04.2022,29.2549
556,04.04.2022,29.2549
557,03.04.2022,29.2549
558,02.04.2022,29.2549
559,01.04.2022,29.2549
560,31.03.2022,29.2549
561,30.03.2022,29.2549
562,29.03.2022,29.2549
563,28.03.2022,29.2549
564,27.03.2022,29.2549
565,26.03.2022,29.2549
566,25.03.2022,29.2549
567,24.03.2022,29.2549
568,23.03.2022,29.2549
569,22.03.2022,29.2549
570,21.03.2022,29.2549
571,20.03.2022,29.2549
572,19.03.2022,29.2549
573,18.03.2022,29.2549
574,17.03.2022,29.2549
575,16.03.2022,29.2549
576,15.03.2022,29.2549
577,14.03.2022,29.2549
578,13.03.2022,29.2549
579,12.03.2022,29.2549
580,11.03.2022,29.2549
581,10.03.2022,29.2549
582,09.03.2022,29.2549
583,08.03.2022,29.2549
584,07.03.2022,29.2549
585,06.03.2022,29.2549
586,05.03.2022,29.2549
587,04.03.2022,29.2549
588,03.03.2022,29.2549
589,02.03.2022,29.2549
590,01.03.2022,29.2549
591,28.02.2022,29.2549
592,27.02.2022,29.2549
593,26.02.2022,29.2549
594,25.02.2022,29.2549
595,24.02.2022,29.2549
596,23.02.2022,28.9877
597,22.02.2022,28.4846
598,21.02.2022,28.3428
599,20.02.2022,28.3
600,19.02.2022,28.3
601,18.02.2022,28.3
602,17.02.2022,28.0943
603,16.02.2022,28.2424
604,15.02.2022,28.5355
605,14.02.2022,28.0346
606,13.02.2022,27.8756
607,12.02.2022,27.8756
608,11.02.2022,27.8756
609,10.02.2022,27.9795
610,09.02.2022,27.9619
611,08.02.2022,27.9998
612,07.02.2022,28.1468
613,06.02.2022,28.2701
614,05.02.2022,28.2701
615,04.02.2022,28.2701
616,03.02.2022,28.3876
617,02.02.2022,28.318
618,01.02.2022,28.4555
619,31.01.2022,28.7839
620,30.01.2022,28.9879
621,29.01.2022,28.9879
622,28.01.2022,28.9879
623,27.01.2022,28.7984
624,26.01.2022,28.6658
625,25.01.2022,28.3749
626,24.01.2022,28.3181
627,23.01.2022,28.3236
628,22.01.2022,28.3236
629,21.01.2022,28.3236
630,20.01.2022,28.4038
631,19.01.2022,28.4101
632,18.01.2022,28.122
633,17.01.2022,27.9514
634,16.01.2022,27.7372
635,15.01.2022,27.7372
636,14.01.2022,27.7372
637,13.01.2022,27.7073
638,12.01.2022,27.5093
639,11.01.2022,27.4998
640,10.01.2022,27.4977
641,09.01.2022,27.4551
642,08.01.2022,27.4551
643,07.01.2022,27.4551
644,06.01.2022,27.4551
645,05.01.2022,27.2976
646,04.01.2022,27.2782
647,03.01.2022,27.2782
648,02.01.2022,27.2782
649,01.01.2022,27.2782
650,31.12.2021,27.2782
651,30.12.2021,27.2077
652,29.12.2021,27.2235
653,28.12.2021,27.2306
654,27.12.2021,27.2747
655,26.12.2021,27.2747
656,25.12.2021,27.2747
657,24.12.2021,27.2747
658,23.12.2021,27.2508
659,22.12.2021,27.2598
660,21.12.2021,27.2846
661,20.12.2021,27.2483
662,19.12.2021,27.1929
663,18.12.2021,27.1929
664,17.12.2021,27.1929
665,16.12.2021,27.196
666,15.12.2021,26.9985
667,14.12.2021,26.8846
668,13.12.2021,27.0241
669,12.12.2021,27.1013
670,11.12.2021,27.1013
671,10.12.2021,27.1013
672,09.12.2021,27.2167
673,08.12.2021,27.3317
674,07.12.2021,27.3791
675,06.12.2021,27.2981
676,05.12.2021,27.2933
677,04.12.2021,27.2933
678,03.12.2021,27.2933
679,02.12.2021,27.2296
680,01.12.2021,27.2142
681,30.11.2021,27.1739
682,29.11.2021,27.1033
683,28.11.2021,27.0256
684,27.11.2021,27.0256
685,26.11.2021,27.0256
686,25.11.2021,26.9273
687,24.11.2021,26.8604
688,23.11.2021,26.6588
689,22.11.2021,26.5694
690,21.11.2021,26.4427
691,20.11.2021,26.4427
692,19.11.2021,26.4427
693,18.11.2021,26.5147
694,17.11.2021,26.4133
695,16.11.2021,26.3371
696,15.11.2021,26.1107
697,14.11.2021,26.1022
698,13.11.2021,26.1022
699,12.11.2021,26.1022
700,11.11.2021,26.0575
701,10.11.2021,26.0927
702,09.11.2021,26.0806
703,08.11.2021,26.102
704,07.11.2021,26.19
705,06.11.2021,26.19
706,05.11.2021,26.19
707,04.11.2021,26.2431
708,03.11.2021,26.2904
709,02.11.2021,26.2933
710,01.11.2021,26.2767
711,31.10.2021,26.3265
712,30.10.2021,26.3265
713,29.10.2021,26.3265
714,28.10.2021,26.3712
715,27.10.2021,26.419
716,26.10.2021,26.3509
717,25.10.2021,26.2918
718,24.10.2021,26.2918
719,23.10.2021,26.2918
720,22.10.2021,26.2016
721,21.10.2021,26.2078
722,20.10.2021,26.272
723,19.10.2021,26.3356
724,18.10.2021,26.3419
725,17.10.2021,26.349
726,16.10.2021,26.349
727,15.10.2021,26.349
728,14.10.2021,26.349
729,13.10.2021,26.349
730,12.10.2021,26.36
731,11.10.2021,26.3515
732,10.10.2021,26.3314
733,09.10.2021,26.3314
734,08.10.2021,26.3314
735,07.10.2021,26.3503
736,06.10.2021,26.4244
737,05.10.2021,26.5722
738,04.10.2021,26.61
739,03.10.2021,26.6175
740,02.10.2021,26.6175
