,date,rate
741,01.10.2021,26.6175
742,30.09.2021,26.576
743,29.09.2021,26.5698
744,28.09.2021,26.6556
745,27.09.2021,26.6422
746,26.09.2021,26.5272
747,25.09.2021,26.5272
748,24.09.2021,26.5272
749,23.09.2021,26.6714
750,22.09.2021,26.7081
751,21.09.2021,26.7072
752,20.09.2021,26.7028
753,19.09.2021,26.6672
754,18.09.2021,26.6672
755,17.09.2021,26.6672
756,16.09.2021,26.645
757,15.09.2021,26.6362
758,14.09.2021,26.692
759,13.09.2021,26.6782
760,12.09.2021,26.7264
761,11.09.2021,26.7264
762,10.09.2021,26.7264
763,09.09.2021,26.7452
764,08.09.2021,26.7317
765,07.09.2021,26.8102
766,06.09.2021,26.9298
767,05.09.2021,27.0247
768,04.09.2021,27.0247
769,03.09.2021,27.0247
770,02.09.2021,27.0029
771,01.09.2021,26.8928
772,31.08.2021,26.8601
773,30.08.2021,26.929
774,29.08.2021,26.929
775,28.08.2021,26.929
776,27.08.2021,26.7744
777,26.08.2021,26.7074
778,25.08.2021,26.6718
779,24.08.2021,26.6504
780,23.08.2021,26.6504
781,22.08.2021,26.6504
782,21.08.2021,26.6504
783,20.08.2021,26.6504
784,19.08.2021,26.6455
785,18.08.2021,26.6752
786,17.08.2021,26.6457
787,16.08.2021,26.6931
788,15.08.2021,26.7686
789,14.08.2021,26.7686
790,13.08.2021,26.7686
791,12.08.2021,26.8042
792,11.08.2021,26.7557
793,10.08.2021,26.8011
794,09.08.2021,26.8346
795,08.08.2021,26.9395
796,07.08.2021,26.9395
797,06.08.2021,26.9395
798,05.08.2021,26.9094
799,04.08.2021,26.8411
800,03.08.2021,26.8444
801,02.08.2021,26.8168
802,01.08.2021,26.8867
803,31.07.2021,26.8867
804,30.07.2021,26.8867
805,29.07.2021,26.8628
806,28.07.2021,26.906
807,27.07.2021,26.9805
808,26.07.2021,27.048
809,25.07.2021,27.1915
810,24.07.2021,27.1915
811,23.07.2021,27.1915
812,22.07.2021,27.2405
813,21.07.2021,27.2205
814,20.07.2021,27.2132
815,19.07.2021,27.2301
816,18.07.2021,27.2905
817,17.07.2021,27.2905
818,16.07.2021,27.2905
819,15.07.2021,27.3047
820,14.07.2021,27.3216
821,13.07.2021,27.2904
822,12.07.2021,27.3234
823,11.07.2021,27.2862
824,10.07.2021,27.2862
825,09.07.2021,27.2862
826,08.07.2021,27.2993
827,07.07.2021,27.2497
828,06.07.2021,27.2904
829,05.07.2021,27.4121
830,04.07.2021,27.3841
831,03.07.2021,27.3841
832,02.07.2021,27.3841
833,01.07.2021,27.2275
834,30.06.2021,27.1763
835,29.06.2021,27.3964
836,28.06.2021,27.4589
837,27.06.2021,27.4589
838,26.06.2021,27.4589
839,25.06.2021,27.4589
840,24.06.2021,27.2737
841,23.06.2021,27.305
842,22.06.2021,27.1935
843,21.06.2021,27.1712
844,20.06.2021,27.1712
845,19.06.2021,27.1712
846,18.06.2021,27.1712
847,17.06.2021,27.0275
848,16.06.2021,26.9258
849,15.06.2021,26.9957
850,14.06.2021,27.0404
851,13.06.2021,27.1068
852,12.06.2021,27.1068
853,11.06.2021,27.1068
854,10.06.2021,27.0906
855,09.06.2021,27.1764
856,08.06.2021,27.1923
857,07.06.2021,27.2914
858,06.06.2021,27.34
859,05.06.2021,27.34
860,04.06.2021,27.34
861,03.06.2021,27.3449
862,02.06.2021,27.4381
863,01.06.2021,27.4674
864,31.05.2021,27.5004
865,30.05.2021,27.526
866,29.05.2021,27.526
867,28.05.2021,27.526
868,27.05.2021,27.5461
869,26.05.2021,27.4553
870,25.05.2021,27.4281
871,24.05.2021,27.4572
872,23.05.2021,27.4665
873,22.05.2021,27.4665
874,21.05.2021,27.4665
875,20.05.2021,27.4166
876,19.05.2021,27.4368
877,18.05.2021,27.555
878,17.05.2021,27.6142
879,16.05.2021,27.6273
880,15.05.2021,27.6273
881,14.05.2021,27.6273
882,13.05.2021,27.6318
883,12.05.2021,27.6744
884,11.05.2021,27.7641
885,10.05.2021,27.7205
886,09.05.2021,27.7205
887,08.05.2021,27.7205
888,07.05.2021,27.7205
889,06.05.2021,27.7339
890,05.05.2021,27.733
891,04.05.2021,27.75
892,03.05.2021,27.75
893,02.05.2021,27.75
894,01.05.2021,27.75
895,30.04.2021,27.75
896,29.04.2021,27.7867
897,28.04.2021,27.7715
898,27.04.2021,27.8558
899,26.04.2021,27.9014
900,25.04.2021,28.0642
901,24.04.2021,28.0642
902,23.04.2021,28.0642
903,22.04.2021,28.0576
904,21.04.2021,28.0096
905,20.04.2021,28.0087
906,19.04.2021,27.9783
907,18.04.2021,27.9592
908,17.04.2021,27.9592
909,16.04.2021,27.9592
910,15.04.2021,27.9765
911,14.04.2021,28.0156
912,13.04.2021,27.9335
913,12.04.2021,27.9094
914,11.04.2021,27.9768
915,10.04.2021,27.9768
916,09.04.2021,27.9768
917,08.04.2021,27.8923
918,07.04.2021,27.8384
919,06.04.2021,27.939
920,05.04.2021,27.9555
921,04.04.2021,27.8324
922,03.04.2021,27.8324
923,02.04.2021,27.8324
924,01.04.2021,27.8226
925,31.03.2021,27.8852
926,30.03.2021,27.9694
927,29.03.2021,27.9679
928,28.03.2021,27.9698
929,27.03.2021,27.9698
930,26.03.2021,27.9698
931,25.03.2021,27.8706
932,24.03.2021,27.7295
933,23.03.2021,27.6871
934,22.03.2021,27.7184
935,21.03.2021,27.6828
936,20.03.2021,27.6828
937,19.03.2021,27.6828
938,18.03.2021,27.6978
939,17.03.2021,27.6525
940,16.03.2021,27.6434
941,15.03.2021,27.7305
942,14.03.2021,27.7486
943,13.03.2021,27.7486
944,12.03.2021,27.7486
945,11.03.2021,27.7016
946,10.03.2021,27.7431
947,09.03.2021,27.7091
948,08.03.2021,27.7564
949,07.03.2021,27.7564
950,06.03.2021,27.7564
951,05.03.2021,27.7564
952,04.03.2021,27.8477
953,03.03.2021,27.933
954,02.03.2021,28.0007
955,01.03.2021,27.9456
956,28.02.2021,27.9301
957,27.02.2021,27.9301
958,26.02.2021,27.9301
959,25.02.2021,27.9492
960,24.02.2021,27.8976
961,23.02.2021,27.9304
962,22.02.2021,27.8468
963,21.02.2021,27.8461
964,20.02.2021,27.8461
965,19.02.2021,27.8461
966,18.02.2021,27.9038
967,17.02.2021,27.8304
968,16.02.2021,27.9671
969,15.02.2021,27.844
970,14.02.2021,27.8384
971,13.02.2021,27.8384
972,12.02.2021,27.8384
973,11.02.2021,27.7665
974,10.02.2021,27.6426
975,09.02.2021,27.6651
976,08.02.2021,27.7711
977,07.02.2021,27.8885
978,06.02.2021,27.8885
979,05.02.2021,27.8885
980,04.02.2021,27.995
981,03.02.2021,28.0589
982,02.02.2021,28.0603
983,01.02.2021,28.1324
984,31.01.2021,28.1929
985,30.01.2021,28.1929
986,29.01.2021,28.1929
987,28.01.2021,28.1652
988,27.01.2021,28.1524
989,26.01.2021,28.1665
990,25.01.2021,28.1648
991,24.01.2021,28.2561
992,23.01.2021,28.2561
993,22.01.2021,28.2561
994,21.01.2021,28.2035
995,20.01.2021,28.1544
996,19.01.2021,28.1926
997,18.01.2021,28.0524
998,17.01.2021,28.0524
999,16.01.2021,28.0524
1000,15.01.2021,28.0609
1001,14.01.2021,27.9705
1002,13.01.2021,28.046
1003,12.01.2021,28.2038
1004,11.01.2021,28.2847
1005,10.01.2021,28.4028
1006,09.01.2021,28.4028
1007,08.01.2021,28.4028
1008,07.01.2021,28.4028
1009,06.01.2021,28.4028
1010,05.01.2021,28.431
1011,04.01.2021,28.2746
1012,03.01.2021,28.2746
1013,02.01.2021,28.2746
1014,01.01.2021,28.2746
1015,31.12.2020,28.2746
1016,30.12.2020,28.2605
1017,29.12.2020,28.3668
1018,28.12.2020,28.3547
1019,27.12.2020,28.4551
1020,26.12.2020,28.4551
1021,25.12.2020,28.4551
1022,24.12.2020,28.4551
1023,23.12.2020,28.2513
1024,22.12.2020,28.0391
1025,21.12.2020,27.828
1026,20.12.2020,27.8184
1027,19.12.2020,27.8184
1028,18.12.2020,27.8184
1029,17.12.2020,27.7373
1030,16.12.2020,27.759
1031,15.12.2020,27.8661
1032,14.12.2020,27.9666
1033,13.12.2020,28.075
1034,12.12.2020,28.075
1035,11.12.2020,28.075
1036,10.12.2020,28.0406
1037,09.12.2020,28.0828
1038,08.12.2020,28.2394
1039,07.12.2020,28.2913
1040,06.12.2020,28.3038
1041,05.12.2020,28.3038
1042,04.12.2020,28.3038
1043,03.12.2020,28.4367
1044,02.12.2020,28.5583
1045,01.12.2020,28.4962
1046,30.11.2020,28.4681
1047,29.11.2020,28.4428
1048,28.11.2020,28.4428
1049,27.11.2020,28.4428
1050,26.11.2020,28.3816
1051,25.11.2020,28.3741
1052,24.11.2020,28.3694
1053,23.11.2020,28.3553
1054,22.11.2020,28.2572
1055,21.11.2020,28.2572
1056,20.11.2020,28.2572
1057,19.11.2020,28.13
1058,18.11.2020,28.1067
1059,17.11.2020,28.112
1060,16.11.2020,28.1158
1061,15.11.2020,28.1963
1062,14.11.2020,28.1963
1063,13.11.2020,28.1963
1064,12.11.2020,28.161
1065,11.11.2020,28.1206
1066,10.11.2020,28.1116
1067,09.11.2020,28.1375
1068,08.11.2020,28.3643
1069,07.11.2020,28.3643
1070,06.11.2020,28.3643
1071,05.11.2020,28.5074
1072,04.11.2020,28.6
1073,03.11.2020,28.5827
1074,02.11.2020,28.4507
1075,01.11.2020,28.4383
1076,31.10.2020,28.4383
1077,30.10.2020,28.4383
1078,29.10.2020,28.3989
1079,28.10.2020,28.3655
1080,27.10.2020,28.3352
1081,26.10.2020,28.2911
1082,25.10.2020,28.265
1083,24.10.2020,28.265
1084,23.10.2020,28.265
1085,22.10.2020,28.2737
1086,21.10.2020,28.3707
1087,20.10.2020,28.3762
1088,19.10.2020,28.3649
1089,18.10.2020,28.3365
1090,17.10.2020,28.3365
1091,16.10.2020,28.3365
1092,15.10.2020,28.3164
1093,14.10.2020,28.2481
1094,13.10.2020,28.2481
1095,12.10.2020,28.2098
1096,11.10.2020,28.2836
1097,10.10.2020,28.2836
1098,09.10.2020,28.2836
1099,08.10.2020,28.324
1100,07.10.2020,28.3639
1101,06.10.2020,28.4009
1102,05.10.2020,28.3408
1103,04.10.2020,28.3343
1104,03.10.2020,28.3343
1105,02.10.2020,28.3343
1106,01.10.2020,28.3105
1107,30.09.2020,28.2989
1108,29.09.2020,28.3062
1109,28.09.2020,28.2673
1110,27.09.2020,28.2487
1111,26.09.2020,28.2487
1112,25.09.2020,28.2487
1113,24.09.2020,28.1874
1114,23.09.2020,28.2059
1115,22.09.2020,28.2022
1116,21.09.2020,28.1718
1117,20.09.2020,28.1127
1118,19.09.2020,28.1127
1119,18.09.2020,28.1127
1120,17.09.2020,28.1195
1121,16.09.2020,28.0556
1122,15.09.2020,28.0003
1123,14.09.2020,27.9003
1124,13.09.2020,27.8346
1125,12.09.2020,27.8346
1126,11.09.2020,27.8346
1127,10.09.2020,27.8296
1128,09.09.2020,27.8032
1129,08.09.2020,27.7509
1130,07.09.2020,27.7325
1131,06.09.2020,27.6908
1132,05.09.2020,27.6908
1133,04.09.2020,27.6908
1134,03.09.2020,27.6428
1135,02.09.2020,27.6049
1136,01.09.2020,27.5618
1137,31.08.2020,27.4759
1138,30.08.2020,27.4615
1139,29.08.2020,27.4615
1140,28.08.2020,27.4615
1141,27.08.2020,27.386
1142,26.08.2020,27.4383
1143,25.08.2020,27.3942
1144,24.08.2020,27.4812
1145,23.08.2020,27.4812
1146,22.08.2020,27.4812
1147,21.08.2020,27.4812
1148,20.08.2020,27.316
1149,19.08.2020,27.2297
1150,18.08.2020,27.3061
1151,17.08.2020,27.3474
1152,16.08.2020,27.4083
1153,15.08.2020,27.4083
1154,14.08.2020,27.4083
1155,13.08.2020,27.5266
1156,12.08.2020,27.5982
1157,11.08.2020,27.6007
1158,10.08.2020,27.6486
1159,09.08.2020,27.6793
1160,08.08.2020,27.6793
1161,07.08.2020,27.6793
1162,06.08.2020,27.7028
1163,05.08.2020,27.8225
1164,04.08.2020,27.7365
1165,03.08.2020,27.6798
1166,02.08.2020,27.6913
1167,01.08.2020,27.6913
1168,31.07.2020,27.6913
1169,30.07.2020,27.6867
1170,29.07.2020,27.6851
1171,28.07.2020,27.7571
1172,27.07.2020,27.7559
1173,26.07.2020,27.8779
1174,25.07.2020,27.8779
1175,24.07.2020,27.8779
1176,23.07.2020,27.7798
1177,22.07.2020,27.6647
1178,21.07.2020,27.6011
1179,20.07.2020,27.3606
1180,19.07.2020,27.2738
1181,18.07.2020,27.2738
1182,17.07.2020,27.2738
1183,16.07.2020,27.119
1184,15.07.2020,27.1436
1185,14.07.2020,27.0883
1186,13.07.2020,26.9505
1187,12.07.2020,26.9335
1188,11.07.2020,26.9335
1189,10.07.2020,26.9335
1190,09.07.2020,26.9514
1191,08.07.2020,26.9309
1192,07.07.2020,27.1269
1193,06.07.2020,27.1716
1194,05.07.2020,27.1801
1195,04.07.2020,27.1801
1196,03.07.2020,27.1801
1197,02.07.2020,26.77
1198,01.07.2020,26.6676
1199,30.06.2020,26.6922
1200,29.06.2020,26.7002
1201,28.06.2020,26.7002
1202,27.06.2020,26.7002
1203,26.06.2020,26.7002
1204,25.06.2020,26.6509
1205,24.06.2020,26.6078
1206,23.06.2020,26.6695
1207,22.06.2020,26.7207
1208,21.06.2020,26.7633
1209,20.06.2020,26.7633
1210,19.06.2020,26.7633
1211,18.06.2020,26.776
1212,17.06.2020,26.7424
1213,16.06.2020,26.844
1214,15.06.2020,26.7303
1215,14.06.2020,26.5999
1216,13.06.2020,26.5999
1217,12.06.2020,26.5999
1218,11.06.2020,26.6367
1219,10.06.2020,26.6412
1220,09.06.2020,26.6005
1221,08.06.2020,26.6953
1222,07.06.2020,26.6953
1223,06.06.2020,26.6953
1224,05.06.2020,26.6953
1225,04.06.2020,26.7544
1226,03.06.2020,26.7955
1227,02.06.2020,26.8181
1228,01.06.2020,26.8685
1229,31.05.2020,26.9059
1230,30.05.2020,26.9059
1231,29.05.2020,26.9059
1232,28.05.2020,27.0002
1233,27.05.2020,26.9029
1234,26.05.2020,26.8742
1235,25.05.2020,26.7556
1236,24.05.2020,26.7699
1237,23.05.2020,26.7699
1238,22.05.2020,26.7699
1239,21.05.2020,26.5854
1240,20.05.2020,26.5159
1241,19.05.2020,26.571
1242,18.05.2020,26.638
1243,17.05.2020,26.6792
1244,16.05.2020,26.6792
1245,15.05.2020,26.6792
1246,14.05.2020,26.6897
1247,13.05.2020,26.7947
1248,12.05.2020,26.8196
1249,11.05.2020,26.8185
1250,10.05.2020,26.8185
1251,09.05.2020,26.8185
1252,08.05.2020,26.8185
1253,07.05.2020,26.9323
1254,06.05.2020,26.9774
1255,05.05.2020,26.9749
1256,04.05.2020,26.9592
1257,03.05.2020,26.9714
1258,02.05.2020,26.9714
1259,01.05.2020,26.9714
1260,30.04.2020,26.9714
1261,29.04.2020,27.0485
1262,28.04.2020,27.1025
1263,27.04.2020,27.1441
1264,26.04.2020,27.0137
1265,25.04.2020,27.0137
1266,24.04.2020,27.0137
1267,23.04.2020,27.0536
1268,22.04.2020,27.0815
1269,21.04.2020,27.0774
1270,20.04.2020,27.2022
1271,19.04.2020,27.2022
1272,18.04.2020,27.2022
1273,17.04.2020,27.2022
1274,16.04.2020,27.2219
1275,15.04.2020,27.0899
1276,14.04.2020,27.0404
1277,13.04.2020,27.2022
1278,12.04.2020,27.2598
1279,11.04.2020,27.2598
1280,10.04.2020,27.2598
1281,09.04.2020,27.1965
1282,08.04.2020,27.0996
1283,07.04.2020,27.2365
1284,06.04.2020,27.373
1285,05.04.2020,27.5962
1286,04.04.2020,27.5962
1287,03.04.2020,27.5962
1288,02.04.2020,27.7538
1289,01.04.2020,27.6289
1290,31.03.2020,28.0615
1291,30.03.2020,28.183
1292,29.03.2020,28.1381
1293,28.03.2020,28.1381
1294,27.03.2020,28.1381
1295,26.03.2020,27.9552
1296,25.03.2020,27.7728
1297,24.03.2020,28.1126
1298,23.03.2020,27.7386
1299,22.03.2020,27.8025
1300,21.03.2020,27.8025
1301,20.03.2020,27.8025
1302,19.03.2020,27.2685
1303,18.03.2020,27.0566
1304,17.03.2020,26.5249
1305,16.03.2020,26.089
1306,15.03.2020,25.858
1307,14.03.2020,25.858
1308,13.03.2020,25.858
1309,12.03.2020,25.624
1310,11.03.2020,25.3135
1311,10.03.2020,24.9215
1312,09.03.2020,24.7413
1313,08.03.2020,24.7413
1314,07.03.2020,24.7413
1315,06.03.2020,24.7413
1316,05.03.2020,24.8908
1317,04.03.2020,24.9386
1318,03.03.2020,24.818
1319,02.03.2020,24.59
1320,01.03.2020,24.561
1321,29.02.2020,24.561
1322,28.02.2020,24.561
1323,27.02.2020,24.649
1324,26.02.2020,24.5307
1325,25.02.2020,24.4995
1326,24.02.2020,24.453
1327,23.02.2020,24.4777
1328,22.02.2020,24.4777
1329,21.02.2020,24.4777
1330,20.02.2020,24.5231
1331,19.02.2020,24.4431
1332,18.02.2020,24.4456
1333,17.02.2020,24.447
1334,16.02.2020,24.4795
1335,15.02.2020,24.4795
1336,14.02.2020,24.4795
1337,13.02.2020,24.4966
1338,12.02.2020,24.4236
1339,11.02.2020,24.5188
1340,10.02.2020,24.537
1341,09.02.2020,24.5794
1342,08.02.2020,24.5794
1343,07.02.2020,24.5794
1344,06.02.2020,24.7959
1345,05.02.2020,24.8523
1346,04.02.2020,25.0836
1347,03.02.2020,25.0294
1348,02.02.2020,24.9196
1349,01.02.2020,24.9196
1350,31.01.2020,24.9196
1351,30.01.2020,24.8491
1352,29.01.2020,24.7204
1353,28.01.2020,24.5984
1354,27.01.2020,24.3301
1355,26.01.2020,24.5212
1356,25.01.2020,24.5212
1357,24.01.2020,24.5212
1358,23.01.2020,24.331
1359,22.01.2020,24.2586
1360,21.01.2020,24.3257
1361,20.01.2020,24.2527
1362,19.01.2020,24.0923
1363,18.01.2020,24.0923
1364,17.01.2020,24.0923
1365,16.01.2020,23.9821
1366,15.01.2020,24.0257
1367,14.01.2020,23.9275
1368,13.01.2020,23.9677
1369,12.01.2020,23.9677
1370,11.01.2020,23.9677
1371,10.01.2020,24.119
1372,09.01.2020,23.8345
1373,08.01.2020,23.6785
1374,07.01.2020,23.6862
1375,06.01.2020,23.6862
1376,05.01.2020,23.6862
1377,04.01.2020,23.6862
1378,03.01.2020,23.6862
1379,02.01.2020,23.6862
1380,01.01.2020,23.6862
1381,31.12.2019,23.6862
1382,30.12.2019,23.6862
1383,29.12.2019,23.6862
1384,28.12.2019,23.6862
1385,27.12.2019,2329.2885
1386,26.12.2019,2325.5155
1387,25.12.2019,2327.5766
1388,24.12.2019,2327.5766
1389,23.12.2019,2329.1225
1390,22.12.2019,2332.5284
1391,21.12.2019,2332.5284
1392,20.12.2019,2337.4052
1393,19.12.2019,2341.3086
1394,18.12.2019,2346.9132
1395,17.12.2019,2349.0376
1396,16.12.2019,2349.7996
1397,15.12.2019,2356.3276
1398,14.12.2019,2356.3276
1399,13.12.2019,2356.3276
1400,12.12.2019,2360.3546
1401,11.12.2019,2368.9203
1402,10.12.2019,2368.8511
1403,09.12.2019,2372.4789
1404,08.12.2019,2387.7034
1405,07.12.2019,2387.7034
1406,06.12.2019,2387.7034
1407,05.12.2019,2393.0282
1408,04.12.2019,2393.9216
1409,03.12.2019,2395.7354
1410,02.12.2019,2397.2276
1411,01.12.2019,2403.5575
1412,30.11.2019,2403.5575
1413,29.11.2019,2403.5575
1414,28.11.2019,2398.4391
1415,27.11.2019,2398.2702
1416,26.11.2019,2405.3801
1417,25.11.2019,2416.4262
1418,24.11.2019,2419.3689
1419,23.11.2019,2419.3689
1420,22.11.2019,2419.3689
1421,21.11.2019,2418.3603
1422,20.11.2019,2420.3928
1423,19.11.2019,2413.7178
1424,18.11.2019,2422.0132
1425,17.11.2019,2424.4999
1426,16.11.2019,2424.4999
1427,15.11.2019,2424.4999
1428,14.11.2019,2431.5588
1429,13.11.2019,2446.1896
1430,12.11.2019,2451.1018
1431,11.11.2019,2450.1887
1432,10.11.2019,2451.5816
1433,09.11.2019,2451.5816
1434,08.11.2019,2451.5816
1435,07.11.2019,2465.7612
1436,06.11.2019,2471.9467
1437,05.11.2019,2479.8021
1438,04.11.2019,2473.8144
1439,03.11.2019,2481.9089
1440,02.11.2019,2481.9089
1441,01.11.2019,2481.9089
1442,31.10.2019,2499.5421
1443,30.10.2019,2511.3805
1444,29.10.2019,2506.7144
1445,28.10.2019,2517.4116
1446,27.10.2019,2511.4112
1447,26.10.2019,2511.4112
1448,25.10.2019,2511.4112
1449,24.10.2019,2489.2529
1450,23.10.2019,2484.4629
1451,22.10.2019,2497.5156
1452,21.10.2019,2503.5071
1453,20.10.2019,2473.3852
1454,19.10.2019,2473.3852
