,date,rate
1455,18.10.2019,2473.3852
1456,17.10.2019,2483.5244
1457,16.10.2019,2478.5759
1458,15.10.2019,2453.8038
1459,14.10.2019,2453.0569
1460,13.10.2019,2453.0569
1461,12.10.2019,2453.0569
1462,11.10.2019,2453.0569
1463,10.10.2019,2470.1001
1464,09.10.2019,2470.7021
1465,08.10.2019,2486.7568
1466,07.10.2019,2461.1821
1467,06.10.2019,2487.7122
1468,05.10.2019,2487.7122
1469,04.10.2019,2487.7122
1470,03.10.2019,2485.9769
1471,02.10.2019,2455.5302
1472,01.10.2019,2419.7474
1473,30.09.2019,2408.2809
1474,29.09.2019,2418.6956
1475,28.09.2019,2418.6956
1476,27.09.2019,2418.6956
1477,26.09.2019,2412.0199
1478,25.09.2019,2420.9491
1479,24.09.2019,2432.7195
1480,23.09.2019,2443.2618
1481,22.09.2019,2461.7559
1482,21.09.2019,2461.7559
1483,20.09.2019,2461.7559
1484,19.09.2019,2466.9853
1485,18.09.2019,2476.452
1486,17.09.2019,2477.1443
1487,16.09.2019,2471.0681
1488,15.09.2019,2483.1184
1489,14.09.2019,2483.1184
1490,13.09.2019,2483.1184
1491,12.09.2019,2496.8816
1492,11.09.2019,2488.2279
1493,10.09.2019,2502.6567
1494,09.09.2019,2508.6035
1495,08.09.2019,2531.0639
1496,07.09.2019,2531.0639
1497,06.09.2019,2531.0639
1498,05.09.2019,2526.3457
1499,04.09.2019,2529.6865
1500,03.09.2019,2526.3473
1501,02.09.2019,2514.4111
1502,01.09.2019,2523.2299
1503,31.08.2019,2523.2299
1504,30.08.2019,2523.2299
1505,29.08.2019,2522.1856
1506,28.08.2019,2516.493
1507,27.08.2019,2506.289
1508,26.08.2019,2504.2697
1509,25.08.2019,2504.2697
1510,24.08.2019,2504.2697
1511,23.08.2019,2504.2697
1512,22.08.2019,2520.4427
1513,21.08.2019,2513.13
1514,20.08.2019,2517.5684
1515,19.08.2019,2514.2848
1516,18.08.2019,2532.1651
1517,17.08.2019,2532.1651
1518,16.08.2019,2532.1651
1519,15.08.2019,2524.9317
1520,14.08.2019,2514.616
1521,13.08.2019,2515.8487
1522,12.08.2019,2509.0813
1523,11.08.2019,2531.6561
1524,10.08.2019,2531.6561
1525,09.08.2019,2531.6561
1526,08.08.2019,2542.4348
1527,07.08.2019,2559.0328
1528,06.08.2019,2573.5045
1529,05.08.2019,2553.7711
1530,04.08.2019,2534.9919
1531,03.08.2019,2534.9919
1532,02.08.2019,2534.9919
1533,01.08.2019,2502.0755
1534,31.07.2019,2508.5516
1535,30.07.2019,2525.2582
1536,29.07.2019,2543.9728
1537,28.07.2019,2548.7337
1538,27.07.2019,2548.7337
1539,26.07.2019,2548.7337
1540,25.07.2019,2551.63
1541,24.07.2019,2563.0047
1542,23.07.2019,2564.3112
1543,22.07.2019,2581.5345
1544,21.07.2019,2603.0049
1545,20.07.2019,2603.0049
1546,19.07.2019,2603.0049
1547,18.07.2019,2586.2087
1548,17.07.2019,2586.4142
1549,16.07.2019,2574.092
1550,15.07.2019,2576.0584
1551,14.07.2019,2580.1837
1552,13.07.2019,2580.1837
1553,12.07.2019,2580.1837
1554,11.07.2019,2570.0474
1555,10.07.2019,2548.9178
1556,09.07.2019,2560.2161
1557,08.07.2019,2571.1361
1558,07.07.2019,2587.0835
1559,06.07.2019,2587.0835
1560,05.07.2019,2587.0835
1561,04.07.2019,2604.4841
1562,03.07.2019,2617.9033
1563,02.07.2019,2620.6493
1564,01.07.2019,2617.7939
1565,30.06.2019,2616.6382
1566,29.06.2019,2616.6382
1567,28.06.2019,2616.6382
1568,27.06.2019,2616.6382
1569,26.06.2019,2619.1023
1570,25.06.2019,2619.1201
1571,24.06.2019,2626.6416
1572,23.06.2019,2637.5876
1573,22.06.2019,2637.5876
1574,21.06.2019,2637.5876
1575,20.06.2019,2633.4256
1576,19.06.2019,2638.8427
1577,18.06.2019,2642.1945
1578,17.06.2019,2641.708
1579,16.06.2019,2641.708
1580,15.06.2019,2641.708
1581,14.06.2019,2641.708
1582,13.06.2019,2640.1893
1583,12.06.2019,2629.895
1584,11.06.2019,2637.5022
1585,10.06.2019,2659.5721
1586,09.06.2019,2679.5094
1587,08.06.2019,2679.5094
1588,07.06.2019,2679.5094
1589,06.06.2019,2693.0098
1590,05.06.2019,2720.6934
1591,04.06.2019,2695.4834
1592,03.06.2019,2685.4695
1593,02.06.2019,2687.2573
1594,01.06.2019,2687.2573
1595,31.05.2019,2687.2573
1596,30.05.2019,2668.3376
1597,29.05.2019,2640.6167
1598,28.05.2019,2632.5682
1599,27.05.2019,2647.478
1600,26.05.2019,2633.5723
1601,25.05.2019,2633.5723
1602,24.05.2019,2633.5723
1603,23.05.2019,2630.4698
1604,22.05.2019,2611.2451
1605,21.05.2019,2620.2895
1606,20.05.2019,2636.8202
1607,19.05.2019,2634.2913
1608,18.05.2019,2634.2913
1609,17.05.2019,2634.2913
1610,16.05.2019,2637.4033
1611,15.05.2019,2616.2875
1612,14.05.2019,2611.3216
1613,13.05.2019,2620.5887
1614,12.05.2019,2620.5887
1615,11.05.2019,2620.5887
1616,10.05.2019,2624.955
1617,09.05.2019,2634.002
1618,08.05.2019,2634.002
1619,07.05.2019,2649.592
1620,06.05.2019,2648.0461
1621,05.05.2019,2655.7242
1622,04.05.2019,2655.7242
1623,03.05.2019,2655.7242
1624,02.05.2019,2649.2737
1625,01.05.2019,2661.9328
1626,30.04.2019,2661.9328
1627,29.04.2019,2661.9328
1628,28.04.2019,2661.9328
1629,27.04.2019,2661.9328
1630,26.04.2019,2661.9328
1631,25.04.2019,2659.4202
1632,24.04.2019,2668.8008
1633,23.04.2019,2677.5371
1634,22.04.2019,2685.397
1635,21.04.2019,2683.7655
1636,20.04.2019,2683.7655
1637,19.04.2019,2683.7655
1638,18.04.2019,2668.7575
1639,17.04.2019,2672.2277
1640,16.04.2019,2681.0204
1641,15.04.2019,2671.3872
1642,14.04.2019,2683.1419
1643,13.04.2019,2683.1419
1644,12.04.2019,2683.1419
1645,11.04.2019,2676.5228
1646,10.04.2019,2669.6098
1647,09.04.2019,2664.4138
1648,08.04.2019,2676.8706
1649,07.04.2019,2702.2033
1650,06.04.2019,2702.2033
1651,05.04.2019,2702.2033
1652,04.04.2019,2708.1121
1653,03.04.2019,2697.4158
1654,02.04.2019,2719.0867
1655,01.04.2019,2720.9103
1656,31.03.2019,2724.8765
1657,30.03.2019,2724.8765
1658,29.03.2019,2724.8765
1659,28.03.2019,2708.1767
1660,27.03.2019,2698.0222
1661,26.03.2019,2688.9136
1662,25.03.2019,2696.0935
1663,24.03.2019,2725.6311
1664,23.03.2019,2725.6311
1665,22.03.2019,2725.6311
1666,21.03.2019,2716.7879
1667,20.03.2019,2716.083
1668,19.03.2019,2713.189
1669,18.03.2019,2701.4849
1670,17.03.2019,2671.6488
1671,16.03.2019,2671.6488
1672,15.03.2019,2671.6488
1673,14.03.2019,2670.2931
1674,13.03.2019,2635.9553
1675,12.03.2019,2631.1955
1676,11.03.2019,2638.9167
1677,10.03.2019,2648.1142
1678,09.03.2019,2648.1142
1679,08.03.2019,2648.1142
1680,07.03.2019,2648.1142
1681,06.03.2019,2676.2376
1682,05.03.2019,2682.7083
1683,04.03.2019,2686.2244
1684,03.03.2019,2685.9165
1685,02.03.2019,2685.9165
1686,01.03.2019,2685.9165
1687,28.02.2019,2699.2764
1688,27.02.2019,2698.2628
1689,26.02.2019,2699.0656
1690,25.02.2019,2701.7312
1691,24.02.2019,2700.263
1692,23.02.2019,2700.263
1693,22.02.2019,2700.263
1694,21.02.2019,2708.7563
1695,20.02.2019,2717.3251
1696,19.02.2019,2718.5914
1697,18.02.2019,2724.7894
1698,17.02.2019,2715.9961
1699,16.02.2019,2715.9961
1700,15.02.2019,2715.9961
1701,14.02.2019,2709.2791
1702,13.02.2019,2700.7494
1703,12.02.2019,2705.7716
1704,11.02.2019,2689.9993
1705,10.02.2019,2695.935
1706,09.02.2019,2695.935
1707,08.02.2019,2695.935
1708,07.02.2019,2696.4088
1709,06.02.2019,2721.5854
1710,05.02.2019,2742.3692
1711,04.02.2019,2757.0704
1712,03.02.2019,2774.096
1713,02.02.2019,2774.096
1714,01.02.2019,2774.096
1715,31.01.2019,2775.5525
1716,30.01.2019,2777.2064
1717,29.01.2019,2779.0097
1718,28.01.2019,2781.7285
1719,27.01.2019,2778.6528
1720,26.01.2019,2778.6528
1721,25.01.2019,2778.6528
1722,24.01.2019,2770.3713
1723,23.01.2019,2789.5838
1724,22.01.2019,2794.8597
1725,21.01.2019,2798.0832
1726,20.01.2019,2803.3609
1727,19.01.2019,2803.3609
1728,18.01.2019,2803.3609
1729,17.01.2019,2800.8502
1730,16.01.2019,2816.6809
1731,15.01.2019,2802.3674
1732,14.01.2019,2815.3842
1733,13.01.2019,2827.0148
1734,12.01.2019,2827.0148
1735,11.01.2019,2827.0148
1736,10.01.2019,2812.2133
1737,09.01.2019,2802.3739
1738,08.01.2019,2770.94
1739,07.01.2019,2751.1682
1740,06.01.2019,2751.1682
1741,05.01.2019,2751.1682
1742,04.01.2019,2751.1682
1743,03.01.2019,2768.8264
1744,02.01.2019,2768.8264
1745,01.01.2019,2768.8264
1746,31.12.2018,2768.8264
1747,30.12.2018,2768.8264
1748,29.12.2018,2768.8264
1749,28.12.2018,2745.4979
1750,27.12.2018,2726.7788
1751,26.12.2018,2743.3934
1752,25.12.2018,2743.3934
1753,24.12.2018,2743.3934
1754,23.12.2018,2743.3934
1755,22.12.2018,2743.3934
1756,21.12.2018,2757.6874
1757,20.12.2018,2771.7006
1758,19.12.2018,2784.7943
1759,18.12.2018,2788.6082
1760,17.12.2018,2783.7123
1761,16.12.2018,2786.7006
1762,15.12.2018,2786.7006
1763,14.12.2018,2786.7006
1764,13.12.2018,2780.8135
1765,12.12.2018,2771.3165
1766,11.12.2018,2777.6824
1767,10.12.2018,2782.4246
1768,09.12.2018,2787.9569
1769,08.12.2018,2787.9569
1770,07.12.2018,2787.9569
1771,06.12.2018,2797.5656
1772,05.12.2018,2812.5926
1773,04.12.2018,2817.2738
1774,03.12.2018,2822.2764
1775,02.12.2018,2839.0932
1776,01.12.2018,2839.0932
1777,30.11.2018,2839.0932
1778,29.11.2018,2826.9049
1779,28.11.2018,2810.5334
1780,27.11.2018,2789.8447
1781,26.11.2018,2779.5828
1782,25.11.2018,2774.5837
1783,24.11.2018,2774.5837
1784,23.11.2018,2774.5837
1785,22.11.2018,2777.4898
1786,21.11.2018,2776.3875
1787,20.11.2018,2776.4829
1788,19.11.2018,2775.497
1789,18.11.2018,2777.4256
1790,17.11.2018,2777.4256
1791,16.11.2018,2777.4256
1792,15.11.2018,2783.9406
1793,14.11.2018,2791.8162
1794,13.11.2018,2790.3737
1795,12.11.2018,2789.1641
1796,11.11.2018,2792.6734
1797,10.11.2018,2792.6734
1798,09.11.2018,2792.6734
1799,08.11.2018,2789.6958
1800,07.11.2018,2795.584
1801,06.11.2018,2801.5313
1802,05.11.2018,2813.2823
1803,04.11.2018,2815.7863
1804,03.11.2018,2815.7863
1805,02.11.2018,2815.7863
1806,01.11.2018,2811.8832
1807,31.10.2018,2816.4437
1808,30.10.2018,2820.2526
1809,29.10.2018,2826.5984
1810,28.10.2018,2833.5582
1811,27.10.2018,2833.5582
1812,26.10.2018,2833.5582
1813,25.10.2018,2821.3097
1814,24.10.2018,2814.9402
1815,23.10.2018,2808.0405
1816,22.10.2018,2818.2001
1817,21.10.2018,2803.6647
1818,20.10.2018,2803.6647
1819,19.10.2018,2803.6647
1820,18.10.2018,2791.6894
1821,17.10.2018,2793.002
1822,16.10.2018,2792.8166
1823,15.10.2018,2798.4519
1824,14.10.2018,2798.4519
1825,13.10.2018,2798.4519
1826,12.10.2018,2798.4519
1827,11.10.2018,2800.2897
1828,10.10.2018,2808.144
1829,09.10.2018,2808.792
1830,08.10.2018,2808.4816
1831,07.10.2018,2817.5055
1832,06.10.2018,2817.5055
1833,05.10.2018,2817.5055
1834,04.10.2018,2832.0055
1835,03.10.2018,2827.6259
1836,02.10.2018,2821.2677
1837,01.10.2018,2826.9931
1838,30.09.2018,2829.8262
1839,29.09.2018,2829.8262
1840,28.09.2018,2829.8262
1841,27.09.2018,2814.2843
1842,26.09.2018,2806.1209
1843,25.09.2018,2811.1097
1844,24.09.2018,2806.288
1845,23.09.2018,2806.185
1846,22.09.2018,2806.185
1847,21.09.2018,2806.185
1848,20.09.2018,2812.0205
1849,19.09.2018,2815.1007
1850,18.09.2018,2812.6754
1851,17.09.2018,2815.2072
1852,16.09.2018,2812.6838
1853,15.09.2018,2812.6838
1854,14.09.2018,2812.6838
1855,13.09.2018,2802.6096
1856,12.09.2018,2809.5614
1857,11.09.2018,2820.0688
1858,10.09.2018,2826.4977
1859,09.09.2018,2822.4632
1860,08.09.2018,2822.4632
1861,07.09.2018,2822.4632
1862,06.09.2018,2841.1552
1863,05.09.2018,2849.2993
1864,04.09.2018,2837.8299
1865,03.09.2018,2824.6117
1866,02.09.2018,2827.9437
1867,01.09.2018,2827.9437
1868,31.08.2018,2827.9437
1869,30.08.2018,2811.6426
1870,29.08.2018,2805.1217
1871,28.08.2018,2788.524
1872,27.08.2018,2785.3197
1873,26.08.2018,2788.5488
1874,25.08.2018,2788.5488
1875,24.08.2018,2788.5488
1876,23.08.2018,2788.5488
1877,22.08.2018,2770.9475
1878,21.08.2018,2769.668
1879,20.08.2018,2789.8554
1880,19.08.2018,2767.0533
1881,18.08.2018,2767.0533
1882,17.08.2018,2767.0533
1883,16.08.2018,2744.986
1884,15.08.2018,2745.8922
1885,14.08.2018,2734.4448
1886,13.08.2018,2724.564
1887,12.08.2018,2711.1393
1888,11.08.2018,2711.1393
1889,10.08.2018,2711.1393
1890,09.08.2018,2696.1726
1891,08.08.2018,2702.1054
1892,07.08.2018,2713.1725
1893,06.08.2018,2709.2701
1894,05.08.2018,2701.1867
1895,04.08.2018,2701.1867
1896,03.08.2018,2701.1867
1897,02.08.2018,2696.213
1898,01.08.2018,2686.6717
1899,31.07.2018,2675.5214
1900,30.07.2018,2676.1506
1901,29.07.2018,2665.1412
1902,28.07.2018,2665.1412
1903,27.07.2018,2665.1412
1904,26.07.2018,2662.6878
1905,25.07.2018,2658.3191
1906,24.07.2018,2644.9683
1907,23.07.2018,2644.6104
1908,22.07.2018,2647.2433
1909,21.07.2018,2647.2433
1910,20.07.2018,2647.2433
1911,19.07.2018,2630.3338
1912,18.07.2018,2622.1563
1913,17.07.2018,2620.6838
1914,16.07.2018,2623.3225
1915,15.07.2018,2622.8045
1916,14.07.2018,2622.8045
1917,13.07.2018,2622.8045
1918,12.07.2018,2622.7255
1919,11.07.2018,2620.9172
1920,10.07.2018,2624.9754
1921,09.07.2018,2631.595
1922,08.07.2018,2642.978
1923,07.07.2018,2642.978
1924,06.07.2018,2642.978
1925,05.07.2018,2643.7983
1926,04.07.2018,2629.9259
1927,03.07.2018,2623.2692
1928,02.07.2018,2632.7494
1929,01.07.2018,2618.917
1930,30.06.2018,2618.917
1931,29.06.2018,2618.917
1932,28.06.2018,2618.917
1933,27.06.2018,2618.917
1934,26.06.2018,2617.3625
1935,25.06.2018,2623.8901
1936,24.06.2018,2623.8901
1937,23.06.2018,2623.8901
1938,22.06.2018,2630.5365
1939,21.06.2018,2647.5945
1940,20.06.2018,2644.6439
1941,19.06.2018,2632.8987
1942,18.06.2018,2631.5543
1943,17.06.2018,2621.9678
1944,16.06.2018,2621.9678
1945,15.06.2018,2621.9678
1946,14.06.2018,2612.421
1947,13.06.2018,2608.749
1948,12.06.2018,2609.1315
1949,11.06.2018,2613.6416
1950,10.06.2018,2617.1679
1951,09.06.2018,2617.1679
1952,08.06.2018,2617.1679
1953,07.06.2018,2616.2366
1954,06.06.2018,2615.621
1955,05.06.2018,2613.2875
1956,04.06.2018,2611.3944
1957,03.06.2018,2612.231
1958,02.06.2018,2612.231
1959,01.06.2018,2612.231
1960,31.05.2018,2613.5817
1961,30.05.2018,2609.8943
1962,29.05.2018,2614.949
1963,28.05.2018,2610.7517
1964,27.05.2018,2610.7517
1965,26.05.2018,2610.7517
1966,25.05.2018,2610.7517
1967,24.05.2018,2608.1533
1968,23.05.2018,2607.1164
1969,22.05.2018,2608.3615
1970,21.05.2018,2614.7963
1971,20.05.2018,2618.8814
1972,19.05.2018,2618.8814
1973,18.05.2018,2618.8814
1974,17.05.2018,2620.817
1975,16.05.2018,2621.0807
1976,15.05.2018,2617.1243
1977,14.05.2018,2619.8009
1978,13.05.2018,2619.216
1979,12.05.2018,2619.216
1980,11.05.2018,2619.216
1981,10.05.2018,2621.9038
1982,09.05.2018,2629.0191
1983,08.05.2018,2629.0191
1984,07.05.2018,2630.5522
1985,06.05.2018,2630.5522
1986,05.05.2018,2630.5522
1987,04.05.2018,2619.147
1988,03.05.2018,2615.5067
1989,02.05.2018,2619.5648
1990,01.05.2018,2623.0047
1991,30.04.2018,2623.0047
1992,29.04.2018,2623.0047
1993,28.04.2018,2623.0047
1994,27.04.2018,2623.0047
1995,26.04.2018,2627.0545
1996,25.04.2018,2617.7264
1997,24.04.2018,2612.5554
1998,23.04.2018,2617.8455
1999,22.04.2018,2622.5963
2000,21.04.2018,2622.5963
2001,20.04.2018,2622.5963
2002,19.04.2018,2614.7772
2003,18.04.2018,2608.2873
2004,17.04.2018,2608.9279
2005,16.04.2018,2612.4909
2006,15.04.2018,2598.635
2007,14.04.2018,2598.635
2008,13.04.2018,2598.635
2009,12.04.2018,2592.5912
2010,11.04.2018,2597.5527
2011,10.04.2018,2602.6968
2012,09.04.2018,2606.6537
2013,08.04.2018,2606.6537
2014,07.04.2018,2606.6537
2015,06.04.2018,2606.6537
2016,05.04.2018,2626.3057
2017,04.04.2018,2632.9568
2018,03.04.2018,2616.096
2019,02.04.2018,2630.7046
2020,01.04.2018,2654.3493
2021,31.03.2018,2654.3493
2022,30.03.2018,2654.3493
2023,29.03.2018,2640.5249
2024,28.03.2018,2630.627
2025,27.03.2018,2630.439
2026,26.03.2018,2626.5478
2027,25.03.2018,2625.3649
2028,24.03.2018,2625.3649
2029,23.03.2018,2625.3649
2030,22.03.2018,2628.0974
2031,21.03.2018,2630.1118
2032,20.03.2018,2643.6044
2033,19.03.2018,2635.391
2034,18.03.2018,2627.2654
2035,17.03.2018,2627.2654
2036,16.03.2018,2627.2654
2037,15.03.2018,2601.3978
2038,14.03.2018,2591.5887
2039,13.03.2018,2592.4612
2040,12.03.2018,2609.3953
2041,11.03.2018,2634.8957
2042,10.03.2018,2634.8957
2043,09.03.2018,2634.8957
2044,08.03.2018,2634.8957
2045,07.03.2018,2634.8957
2046,06.03.2018,2648.208
2047,05.03.2018,2653.5904
2048,04.03.2018,2653.5904
2049,03.03.2018,2653.5904
2050,02.03.2018,2666.9496
2051,01.03.2018,2680.5516
2052,28.02.2018,2694.8185
2053,27.02.2018,2700.661
2054,26.02.2018,2698.8658
2055,25.02.2018,2707.1843
2056,24.02.2018,2707.1843
2057,23.02.2018,2707.1843
2058,22.02.2018,2698.8039
2059,21.02.2018,2707.2945
2060,20.02.2018,2701.1922
2061,19.02.2018,2699.0889
2062,18.02.2018,2675.9805
2063,17.02.2018,2675.9805
2064,16.02.2018,2675.9805
2065,15.02.2018,2665.4762
2066,14.02.2018,2669.948
2067,13.02.2018,2684.0367
2068,12.02.2018,2705.8546
2069,11.02.2018,2712.4023
2070,10.02.2018,2712.4023
2071,09.02.2018,2712.4023
2072,08.02.2018,2711.9635
2073,07.02.2018,2746.0866
2074,06.02.2018,2774.2448
2075,05.02.2018,2788.7139
2076,04.02.2018,2786.9462
2077,03.02.2018,2786.9462
2078,02.02.2018,2786.9462
2079,01.02.2018,2784.3493
2080,31.01.2018,2800.8791
2081,30.01.2018,2824.6515
2082,29.01.2018,2854.8638
2083,28.01.2018,2874.5248
2084,27.01.2018,2874.5248
2085,26.01.2018,2874.5248
2086,25.01.2018,2886.5367
2087,24.01.2018,2886.4823
2088,23.01.2018,2887.5837
2089,22.01.2018,2884.4816
2090,21.01.2018,2877.7485
2091,20.01.2018,2877.7485
2092,19.01.2018,2877.7485
2093,18.01.2018,2866.6132
2094,17.01.2018,2865.2576
2095,16.01.2018,2856.7664
2096,15.01.2018,2853.6637
2097,14.01.2018,2844.5711
2098,13.01.2018,2844.5711
2099,12.01.2018,2844.5711
2100,11.01.2018,2832.8813
2101,10.01.2018,2820.3244
2102,09.01.2018,2820.3329
2103,08.01.2018,2801.3366
2104,07.01.2018,2801.3366
2105,06.01.2018,2801.3366
2106,05.01.2018,2801.3366
2107,04.01.2018,2789.054
2108,03.01.2018,2806.7223
2109,02.01.2018,2806.7223
2110,01.01.2018,2806.7223
2111,31.12.2017,2806.7223
2112,30.12.2017,2806.7223
